FLOAT, , close, - cores,size,time in seconds,GFLOPS
1,11000,42.313449,62.911440
1,11000,42.225816,63.042002
1,11000,41.682606,63.863569
1,11000,42.871559,62.092447
1,11000,41.906923,63.521724
2,11000,21.479373,123.932852
2,11000,21.634779,123.042624
2,11000,22.185652,119.987457
2,11000,21.776582,122.241407
2,11000,21.551025,123.520806
3,11000,21.842317,121.873520
3,11000,21.644241,122.988837
3,11000,21.529168,123.646211
3,11000,21.808732,122.061199
3,11000,21.763510,122.314828
4,11000,14.409521,184.738970
4,11000,14.529744,183.210388
4,11000,14.595376,182.386531
4,11000,14.401355,184.843716
4,11000,14.501272,183.570098
5,11000,10.921562,243.738028
5,11000,11.014852,241.673692
5,11000,10.978769,242.467981
5,11000,11.060782,240.670135
5,11000,10.937239,243.388662
6,11000,7.510260,354.448461
6,11000,7.453348,357.154936
6,11000,7.553735,352.408425
6,11000,7.495509,355.146002
6,11000,7.513584,354.291631
7,11000,7.469788,356.368874
7,11000,7.501548,354.860096
7,11000,7.497665,355.043864
7,11000,7.446387,357.488812
7,11000,7.593932,350.543055
8,11000,5.768821,461.446128
8,11000,5.859605,454.296819
8,11000,5.849151,455.108822
8,11000,5.777674,460.739020
8,11000,5.792524,459.557853
9,11000,5.795854,459.293841
9,11000,5.805972,458.493409
9,11000,5.800001,458.965432
9,11000,5.808489,458.294784
9,11000,5.787867,459.927641
10,11000,5.231303,508.859798
10,11000,5.226849,509.293468
10,11000,5.185730,513.331816
10,11000,5.206301,511.303518
10,11000,5.199543,511.968054
11,11000,4.779274,556.988338
11,11000,4.743813,561.152007
11,11000,4.803273,554.205473
11,11000,4.761691,559.045071
11,11000,4.741664,561.406274
12,11000,4.138992,643.151702
12,11000,4.121745,645.843006
12,11000,4.162945,639.451211
12,11000,4.130503,644.473603
12,11000,4.127874,644.884008
13,11000,4.157277,640.322991
13,11000,4.113984,647.061366
13,11000,4.154190,640.798843
13,11000,4.123345,645.592400
13,11000,4.105207,648.444754
14,11000,3.635075,732.309520
14,11000,3.606105,738.192539
14,11000,3.621337,735.087702
14,11000,3.648230,729.668924
14,11000,3.612778,736.829204
15,11000,3.552696,749.290109
15,11000,3.508742,758.676371
15,11000,3.537483,752.512419
15,11000,3.545606,750.788402
15,11000,3.536228,752.779569
16,11000,3.518730,756.522994
16,11000,3.522180,755.781915
16,11000,3.521920,755.837689
16,11000,3.536263,752.772170
16,11000,3.524031,755.385015
17,11000,3.401625,782.567180
17,11000,3.403907,782.042433
17,11000,3.396252,783.805192
17,11000,3.398616,783.260052
17,11000,3.397503,783.516625
18,11000,3.029004,878.836757
18,11000,3.053243,871.859983
18,11000,3.079562,864.408688
18,11000,3.078639,864.667724
18,11000,3.088490,861.909733
19,11000,3.080508,864.143191
19,11000,3.061187,869.597291
19,11000,3.070479,866.965622
19,11000,3.078544,864.694614
19,11000,3.061712,869.448168
20,11000,2.876401,925.462139
20,11000,2.887232,921.990482
20,11000,2.882093,923.634244
20,11000,2.887827,921.800386
20,11000,2.903939,916.685790
21,11000,2.889852,921.154576
21,11000,2.885828,922.438981
21,11000,2.905141,916.306585
21,11000,2.913727,913.606372
21,11000,2.864997,929.145668
22,11000,2.766075,962.374351
22,11000,2.760104,964.456542
22,11000,2.761229,964.063528
22,11000,2.766470,962.237111
22,11000,2.744545,969.924088
23,11000,2.645946,1006.067483
23,11000,2.630980,1011.790134
23,11000,2.667194,998.052470
23,11000,2.687620,990.467520
23,11000,2.671661,996.384052
24,11000,2.553009,1042.691249
24,11000,2.553516,1042.484344
24,11000,2.520346,1056.204306
24,11000,2.531025,1051.747651
24,11000,2.542296,1047.084816
25,11000,2.550638,1043.660595
25,11000,2.527199,1053.339970
25,11000,2.544440,1046.202521
25,11000,2.486848,1070.431524
25,11000,2.551210,1043.426350
26,11000,2.515472,1058.250864
26,11000,2.513030,1059.279042
26,11000,2.518980,1056.776767
26,11000,2.513613,1059.033342
26,11000,2.504261,1062.988063
27,11000,2.376165,1120.292369
27,11000,2.342250,1136.514242
27,11000,2.357582,1129.123091
27,11000,2.354056,1130.814280
27,11000,2.368894,1123.731327
28,11000,2.312855,1150.958663
28,11000,2.351778,1131.909783
28,11000,2.351465,1132.060357
28,11000,2.339463,1137.868183
28,11000,2.340918,1137.160691
29,11000,2.348627,1133.427988
29,11000,2.294602,1160.113936
29,11000,2.329321,1142.822097
29,11000,2.315597,1149.595360
29,11000,2.351070,1132.250418
30,11000,2.257207,1179.333384
30,11000,2.259570,1178.100163
30,11000,2.273954,1170.647927
30,11000,2.272532,1171.380900
30,11000,2.254212,1180.900641
31,11000,2.245390,1185.540285
31,11000,2.251512,1182.316760
31,11000,2.259523,1178.124921
31,11000,2.254620,1180.686560
31,11000,2.248040,1184.142429
32,11000,2.151060,1237.529167
32,11000,2.164679,1229.743438
32,11000,2.152489,1236.707814
32,11000,2.138209,1244.967299
32,11000,2.137112,1245.606498
33,11000,2.162731,1230.851052
33,11000,2.164434,1229.882822
33,11000,2.131843,1248.684829
33,11000,2.160036,1232.386644
33,11000,2.142557,1242.440674
34,11000,2.267088,1174.193257
34,11000,2.230208,1193.610798
34,11000,2.270463,1172.448185
34,11000,2.252705,1181.690486
34,11000,2.254143,1180.936658
35,11000,2.086053,1276.094298
35,11000,2.108149,1262.719148
35,11000,2.116361,1257.819355
35,11000,2.111429,1260.757259
35,11000,2.117109,1257.374962
36,11000,2.103872,1265.286205
36,11000,2.100076,1267.573368
36,11000,2.120864,1255.148595
36,11000,2.103341,1265.605595
36,11000,2.112834,1259.919223
37,11000,2.103396,1265.572592
37,11000,2.113173,1259.717054
37,11000,2.090618,1273.307608
37,11000,2.119574,1255.912947
37,11000,2.089671,1273.884813
38,11000,2.235848,1190.599766
38,11000,2.206968,1206.179835
38,11000,2.251806,1182.162417
38,11000,2.274151,1170.546941
38,11000,2.272780,1171.253029
39,11000,2.116609,1257.672228
39,11000,2.159506,1232.689550
39,11000,2.146694,1240.046140
39,11000,2.137094,1245.616738
39,11000,2.136749,1245.817905
40,11000,2.005703,1327.215767
40,11000,2.017389,1319.527670
40,11000,2.008728,1325.216708
40,11000,2.018037,1319.103552
40,11000,1.999780,1331.146690
41,11000,2.021420,1316.895866
41,11000,2.010771,1323.870503
41,11000,2.016568,1320.064322
41,11000,2.038994,1305.545906
41,11000,2.023868,1315.302893
42,11000,2.022400,1316.257701
42,11000,2.035069,1308.064033
42,11000,2.025411,1314.301368
42,11000,2.040945,1304.298018
42,11000,2.038996,1305.544587
43,11000,2.015548,1320.732303
43,11000,2.037664,1306.398164
43,11000,2.029463,1311.676957
43,11000,2.051155,1297.805365
43,11000,2.041392,1304.011876
44,11000,2.039359,1305.312202
44,11000,2.035422,1307.836610
44,11000,2.032435,1309.758853
44,11000,2.014607,1321.349667
44,11000,2.030639,1310.917376
45,11000,1.971427,1350.290996
45,11000,2.005112,1327.606321
45,11000,1.999144,1331.569919
45,11000,1.993072,1335.626351
45,11000,1.985981,1340.395633
46,11000,1.988879,1338.442464
46,11000,1.992741,1335.848601
46,11000,2.012481,1322.745228
46,11000,1.987893,1339.106054
46,11000,2.012056,1323.025074
47,11000,2.175777,1223.471165
47,11000,2.188737,1216.226300
47,11000,2.155972,1234.710090
47,11000,2.157058,1234.088168
47,11000,2.177489,1222.509285
48,11000,1.960440,1357.858150
48,11000,1.970166,1351.154953
48,11000,1.972871,1349.302689
48,11000,1.966819,1353.454563
48,11000,1.973015,1349.204263
49,11000,1.955357,1361.387931
49,11000,1.976637,1346.732076
49,11000,1.967770,1352.800184
49,11000,1.965323,1354.485053
49,11000,1.964445,1355.090330
50,11000,1.997075,1332.949340
50,11000,1.975898,1347.235510
50,11000,1.986514,1340.035668
50,11000,1.986858,1339.803927
50,11000,1.979097,1345.058041
51,11000,2.009931,1324.423535
51,11000,2.006021,1327.005244
51,11000,1.980223,1344.293037
51,11000,2.005251,1327.514808
51,11000,1.996564,1333.290527
52,11000,2.039015,1305.532233
52,11000,2.067648,1287.453494
52,11000,2.060266,1292.066048
52,11000,2.048966,1299.191649
52,11000,2.052946,1296.673136
53,11000,2.030878,1310.763096
53,11000,2.042207,1303.491827
53,11000,2.037184,1306.705486
53,11000,2.066015,1288.470807
53,11000,2.075146,1282.801091
54,11000,2.032814,1309.514656
54,11000,2.032180,1309.923058
54,11000,2.032157,1309.937962
54,11000,2.046594,1300.697695
54,11000,2.034993,1308.112794
55,11000,2.040634,1304.496362
55,11000,2.027645,1312.853005
55,11000,2.032667,1309.609476
55,11000,2.025451,1314.275240
55,11000,2.024574,1314.844487
56,11000,2.006457,1326.716401
56,11000,2.001304,1330.132537
56,11000,1.998422,1332.051104
56,11000,2.014288,1321.558606
56,11000,2.009005,1325.033817
57,11000,2.003860,1328.436040
57,11000,2.023019,1315.854853
57,11000,2.022042,1316.491119
57,11000,2.009689,1324.583280
57,11000,2.017159,1319.677498
58,11000,2.135933,1246.293887
58,11000,2.138171,1244.989199
58,11000,2.131727,1248.752768
58,11000,2.158421,1233.309191
58,11000,2.142973,1242.199298
59,11000,2.293782,1160.528644
59,11000,2.297794,1158.502245
59,11000,2.291757,1161.554449
59,11000,2.281438,1166.808117
59,11000,2.309055,1152.852745
60,11000,2.017186,1319.660143
60,11000,2.007973,1325.715364
60,11000,1.998568,1331.953950
60,11000,2.011904,1323.124628
60,11000,2.015363,1320.854073
61,11000,2.017354,1319.549964
61,11000,2.013173,1322.290751
61,11000,2.009625,1324.625451
61,11000,2.025431,1314.288405
61,11000,2.008931,1325.082712
62,11000,2.414889,1102.328133
62,11000,2.386524,1115.429704
62,11000,2.332254,1141.385117
62,11000,2.372701,1121.927995
62,11000,2.337273,1138.934064
63,11000,2.035358,1307.877704
63,11000,2.054539,1295.667851
63,11000,2.055647,1294.969253
63,11000,2.046711,1300.623035
63,11000,2.049169,1299.062887
64,11000,2.046905,1300.500041
64,11000,2.047710,1299.988638
64,11000,2.053952,1296.038112
64,11000,2.054936,1295.417515
64,11000,2.040711,1304.447154
65,11000,2.006231,1326.866359
65,11000,2.006786,1326.499205
65,11000,2.005750,1327.184406
65,11000,2.010730,1323.897033
65,11000,2.010126,1324.295382
66,11000,2.187575,1216.872716
66,11000,2.170206,1226.611815
66,11000,2.172004,1225.596351
66,11000,2.177360,1222.581528
66,11000,2.169931,1226.767162
67,11000,2.161614,1231.487193
67,11000,2.164242,1229.991741
67,11000,2.166959,1228.449443
67,11000,2.161831,1231.363829
67,11000,2.158597,1233.208568
68,11000,2.329930,1142.523727
68,11000,2.322276,1146.289084
68,11000,2.265490,1175.021570
68,11000,2.310626,1152.068562
68,11000,2.281991,1166.525275
69,11000,2.290769,1162.055122
69,11000,2.315507,1149.640340
69,11000,2.279113,1167.998280
69,11000,2.333299,1140.873779
69,11000,2.310878,1151.943096
70,11000,2.194406,1213.084524
70,11000,2.156163,1234.600713
70,11000,2.171255,1226.019252
70,11000,2.191935,1214.451942
70,11000,2.171485,1225.889331
71,11000,2.185477,1218.040737
71,11000,2.160196,1232.295332
71,11000,2.167396,1228.201800
71,11000,2.159978,1232.419822
71,11000,2.154311,1235.661630
72,11000,2.153745,1235.986356
72,11000,2.162021,1231.255557
72,11000,2.169631,1226.936837
72,11000,2.160663,1232.029399
72,11000,2.140678,1243.531228
73,11000,2.148032,1239.273620
73,11000,2.150574,1237.809183
73,11000,2.159019,1232.967242
73,11000,2.159543,1232.668177
73,11000,2.151266,1237.410802
74,11000,2.244095,1186.224367
74,11000,2.238009,1189.450317
74,11000,2.245471,1185.497484
74,11000,2.259820,1177.970041
74,11000,2.232644,1192.308471
75,11000,2.026802,1313.398870
75,11000,2.100522,1267.303784
75,11000,2.057974,1293.504917
75,11000,2.072470,1284.457764
75,11000,2.066269,1288.312130
76,11000,2.072316,1284.552997
76,11000,2.076777,1281.793616
76,11000,2.082105,1278.513537
76,11000,2.079879,1279.881847
76,11000,2.106611,1263.640710
77,11000,2.058387,1293.245468
77,11000,2.051438,1297.626573
77,11000,2.059429,1292.591603
77,11000,2.044678,1301.916789
77,11000,2.066400,1288.230582
78,11000,2.050161,1298.434403
78,11000,2.053792,1296.139232
78,11000,2.050206,1298.406111
78,11000,2.026731,1313.444957
78,11000,2.017540,1319.428676
79,11000,1.992075,1336.294780
79,11000,2.003956,1328.372365
79,11000,2.105771,1264.144869
79,11000,2.030377,1311.086560
79,11000,1.979607,1344.711088
80,11000,2.107087,1263.355431
80,11000,2.142390,1242.537435
80,11000,2.123404,1253.647377
80,11000,2.109264,1262.051560
80,11000,2.133004,1248.005340
81,11000,2.133613,1247.648728
81,11000,2.127839,1251.034527
81,11000,2.135322,1246.650442
81,11000,2.098731,1268.385617
81,11000,2.112078,1260.369960
82,11000,2.125527,1252.395001
82,11000,2.097958,1268.852748
82,11000,2.125081,1252.658362
82,11000,2.107971,1262.825847
82,11000,2.138248,1244.944400
83,11000,2.425915,1097.317727
83,11000,2.436467,1092.565449
83,11000,2.410538,1104.317579
83,11000,2.424851,1097.799509
83,11000,2.452540,1085.405254
84,11000,2.052748,1296.798318
84,11000,2.036253,1307.303301
84,11000,2.061242,1291.454561
84,11000,2.046297,1300.886236
84,11000,2.045602,1301.328153
85,11000,2.030380,1311.084906
85,11000,2.037031,1306.803946
85,11000,2.039586,1305.166818
85,11000,2.034940,1308.146904
85,11000,2.036982,1306.835442
86,11000,2.106877,1263.481329
86,11000,2.155852,1234.778903
86,11000,2.135648,1246.460279
86,11000,2.147957,1239.317268
86,11000,2.084268,1277.187005
87,11000,2.305036,1154.862793
87,11000,2.391826,1112.957269
87,11000,2.456641,1083.593268
87,11000,2.450260,1086.415319
87,11000,2.374041,1121.294664
88,11000,2.086155,1276.031603
88,11000,2.077608,1281.281267
88,11000,2.074752,1283.044947
88,11000,2.072184,1284.635111
88,11000,2.083319,1277.769043
89,11000,2.088099,1274.843638
89,11000,2.079302,1280.237484
89,11000,2.073868,1283.591930
89,11000,2.082567,1278.230419
89,11000,2.089057,1274.259306
90,11000,2.047586,1300.067765
90,11000,2.047080,1300.388716
90,11000,2.062562,1290.628102
90,11000,2.056896,1294.182885
90,11000,2.061230,1291.461971
91,11000,2.060655,1291.822274
91,11000,2.050769,1298.049960
91,11000,2.046118,1301.000512
91,11000,2.052846,1296.736587
91,11000,2.054619,1295.617035
92,11000,2.072191,1284.630633
92,11000,2.055146,1295.284837
92,11000,2.070358,1285.767993
92,11000,2.066555,1288.134230
92,11000,2.080204,1279.682158
93,11000,2.263689,1175.956487
93,11000,2.246702,1184.847741
93,11000,2.335381,1139.857005
93,11000,2.253863,1181.083146
93,11000,2.338777,1138.201679
94,11000,2.365718,1125.239918
94,11000,2.333651,1140.701833
94,11000,2.335909,1139.599132
94,11000,2.350239,1132.650799
94,11000,2.340723,1137.255534
95,11000,2.115140,1258.545494
95,11000,2.142764,1242.320414
95,11000,2.151247,1237.421654
95,11000,2.180402,1220.875584
95,11000,2.168013,1227.852155
96,11000,2.012848,1322.504315
96,11000,2.002759,1329.166264
96,11000,2.035046,1308.078710
96,11000,2.025662,1314.138486
96,11000,2.025998,1313.920104
97,11000,2.033054,1309.360082
97,11000,2.036994,1306.827440
97,11000,2.032322,1309.831882
97,11000,2.022494,1316.196875
97,11000,2.028893,1312.045225
98,11000,2.059186,1292.743777
98,11000,2.036516,1307.134295
98,11000,2.040660,1304.480121
98,11000,2.040188,1304.781535
98,11000,2.044171,1302.239624
99,11000,2.034644,1308.336933
99,11000,2.042556,1303.268791
99,11000,2.050222,1298.395690
99,11000,2.041679,1303.829092
99,11000,2.043423,1302.716360
100,11000,2.058913,1292.915140
100,11000,2.040033,1304.881145
100,11000,2.046887,1300.511765
100,11000,2.054948,1295.409958
100,11000,2.053988,1296.015204
101,11000,2.053689,1296.203925
101,11000,2.038437,1305.902390
101,11000,2.046138,1300.987272
101,11000,2.050800,1298.029831
101,11000,2.049182,1299.054771
102,11000,2.112716,1259.989387
102,11000,2.086361,1275.906023
102,11000,2.119992,1255.665126
102,11000,2.076062,1282.235085
102,11000,2.068158,1287.135849
103,11000,2.072222,1284.611223
103,11000,2.097105,1269.368816
103,11000,2.122364,1254.261814
103,11000,2.064125,1289.650545
103,11000,2.117595,1257.086464
104,11000,2.081956,1278.605579
104,11000,2.054120,1295.931905
104,11000,2.060191,1292.113128
104,11000,2.065540,1288.767369
104,11000,2.053899,1296.071723
105,11000,2.038343,1305.962573
105,11000,2.026184,1313.799535
105,11000,2.056061,1294.708972
105,11000,2.057109,1294.049250
105,11000,2.054329,1295.800245
106,11000,2.045426,1301.440500
106,11000,2.097193,1269.315806
106,11000,2.047553,1300.088154
106,11000,2.069957,1286.016869
106,11000,2.061728,1291.150048
107,11000,2.841575,936.804446
107,11000,3.021114,881.131930
107,11000,2.997729,888.005424
107,11000,2.879560,924.446839
107,11000,2.871307,927.104052
108,11000,2.022430,1316.238504
108,11000,2.022056,1316.482151
108,11000,1.988530,1338.677269
108,11000,2.008870,1325.123016
108,11000,1.988514,1338.688370
109,11000,2.000410,1330.727412
109,11000,2.005089,1327.621723
109,11000,2.018087,1319.071208
109,11000,1.990944,1337.054074
109,11000,1.994569,1334.624369
110,11000,2.020423,1317.545882
110,11000,2.016877,1319.862584
110,11000,2.010434,1324.092239
110,11000,2.007378,1326.107904
110,11000,2.005471,1327.368702
111,11000,2.012129,1322.977021
111,11000,2.014952,1321.123166
111,11000,2.012431,1322.778538
111,11000,2.008927,1325.085733
111,11000,2.025008,1314.562471
112,11000,2.044213,1302.212836
112,11000,2.041413,1303.999008
112,11000,2.045349,1301.489265
112,11000,2.068588,1286.867931
112,11000,2.072838,1284.229525
113,11000,2.041828,1303.733395
113,11000,2.067915,1287.286943
113,11000,2.059186,1292.743647
113,11000,2.052344,1297.053321
113,11000,2.047087,1300.384411
114,11000,2.158436,1233.300246
114,11000,2.182564,1219.666306
114,11000,2.171277,1226.006707
114,11000,2.151058,1237.530271
114,11000,2.181592,1220.209884
115,11000,2.139178,1244.403484
115,11000,2.152184,1236.882875
115,11000,2.151631,1237.201264
115,11000,2.216501,1200.991986
115,11000,2.134779,1246.967421
116,11000,2.248466,1183.918530
116,11000,2.249748,1183.243662
116,11000,2.198715,1210.707182
116,11000,2.231687,1192.819384
116,11000,2.210908,1204.030302
117,11000,1.997056,1332.962371
117,11000,2.049872,1298.617631
117,11000,2.025148,1314.471967
117,11000,2.044656,1301.930783
117,11000,2.008837,1325.144706
118,11000,2.023154,1315.767256
118,11000,2.020883,1317.246129
118,11000,2.014493,1321.424258
118,11000,2.013867,1321.835340
118,11000,2.015966,1320.458932
119,11000,2.138567,1244.758853
119,11000,2.093825,1271.357275
119,11000,2.073607,1283.753665
119,11000,2.066798,1287.982682
119,11000,2.124343,1253.093259
120,11000,1.984466,1341.418788
120,11000,1.979628,1344.696799
120,11000,1.962779,1356.240151
120,11000,1.993489,1335.347380
120,11000,1.969910,1351.330765
121,11000,1.997463,1332.690655
121,11000,1.996280,1333.480389
121,11000,1.988263,1338.856949
121,11000,1.980049,1344.410922
121,11000,1.957105,1360.172180
122,11000,2.031434,1310.404600
122,11000,2.057901,1293.551196
122,11000,2.011135,1323.630518
122,11000,2.023603,1315.475703
122,11000,2.034382,1308.505561
123,11000,2.915585,913.024312
123,11000,2.725584,976.671340
123,11000,2.712191,981.494422
123,11000,2.685580,991.219928
123,11000,2.788160,954.751624
124,11000,2.404093,1107.278243
124,11000,2.373688,1121.461691
124,11000,2.341394,1136.929384
124,11000,2.471542,1077.060607
124,11000,2.420293,1099.866662
125,11000,2.224961,1196.425238
125,11000,2.305494,1154.633033
125,11000,2.228288,1194.638866
125,11000,2.198478,1210.837857
125,11000,2.263196,1176.212507
126,11000,2.044643,1301.938898
126,11000,2.019360,1318.239119
126,11000,2.025508,1314.238066
126,11000,1.979937,1344.487084
126,11000,2.014591,1321.359861
127,11000,2.005630,1327.263950
127,11000,1.963359,1355.839882
127,11000,2.007645,1325.931947
127,11000,1.990823,1337.135382
127,11000,1.968274,1352.454280
128,11000,2.020150,1317.724223
128,11000,2.010262,1324.205678
128,11000,1.988810,1338.488787
128,11000,1.995318,1334.123221
128,11000,2.060343,1292.018108
