FLOAT, EPYC, spread, \n cores,size,time in seconds,GFLOPS
1,11000,27.559619,96.590594
1,11000,27.383778,97.210838
1,11000,27.297138,97.519381
1,11000,27.673519,96.193044
1,11000,28.119505,94.667385
2,11000,14.706756,181.005242
2,11000,14.771649,180.210075
2,11000,15.195951,175.178244
2,11000,14.883761,178.852639
2,11000,15.140245,175.822786
3,11000,10.059974,264.613013
3,11000,9.991463,266.427460
3,11000,10.014352,265.818491
3,11000,10.102055,263.510743
3,11000,10.005076,266.064949
4,11000,7.422319,358.648011
4,11000,7.529369,353.548872
4,11000,7.602984,350.125675
4,11000,7.498420,355.008116
4,11000,7.467978,356.455256
5,11000,5.860902,454.196317
5,11000,5.824822,457.009688
5,11000,5.926691,449.154487
5,11000,5.855254,454.634387
5,11000,5.866636,453.752337
6,11000,4.997652,532.650173
6,11000,4.938549,539.024707
6,11000,4.962346,536.439818
6,11000,4.960849,536.601656
6,11000,4.926637,540.328032
7,11000,4.348633,612.146342
7,11000,4.279217,622.076432
7,11000,4.324102,615.619187
7,11000,4.283704,621.424795
7,11000,4.317162,616.608788
8,11000,3.841244,693.004572
8,11000,3.845778,692.187622
8,11000,3.760562,707.872935
8,11000,3.749695,709.924388
8,11000,3.805781,699.462278
9,11000,3.389252,785.423999
9,11000,3.412391,780.098131
9,11000,3.416946,779.058175
9,11000,3.438205,774.241274
9,11000,3.405725,781.625087
10,11000,3.065159,868.470354
10,11000,3.093246,860.584662
10,11000,3.036415,876.691703
10,11000,3.003896,886.182459
10,11000,3.054985,871.362566
11,11000,2.768033,961.693580
11,11000,2.781012,957.205510
11,11000,2.750952,967.664887
11,11000,2.751037,967.635159
11,11000,2.779982,957.560009
12,11000,2.595758,1025.519375
12,11000,2.609071,1020.286474
12,11000,2.541939,1047.232047
12,11000,2.621876,1015.303666
12,11000,2.574116,1034.141438
13,11000,2.465493,1079.702709
13,11000,2.457212,1083.341424
13,11000,2.429053,1095.900446
13,11000,2.413292,1103.057496
13,11000,2.409850,1104.632875
14,11000,2.285481,1164.743623
14,11000,2.299363,1157.712019
14,11000,2.264384,1175.595792
14,11000,2.255229,1180.368001
14,11000,2.270159,1172.605121
15,11000,2.195773,1212.329457
15,11000,2.204398,1207.585992
15,11000,2.181627,1220.190123
15,11000,2.206320,1206.534095
15,11000,2.185593,1217.975854
16,11000,2.182565,1219.665788
16,11000,2.243121,1186.739556
16,11000,2.149149,1238.630003
16,11000,2.145392,1240.798605
16,11000,2.131389,1248.950624
17,11000,2.197638,1211.300514
17,11000,2.208421,1205.386172
17,11000,2.188513,1216.350785
17,11000,2.194488,1213.039403
17,11000,2.195323,1212.577965
18,11000,1.872917,1421.312397
18,11000,1.883570,1413.274062
18,11000,1.909302,1394.226519
18,11000,1.898959,1401.820604
18,11000,1.882066,1414.402787
19,11000,1.860661,1430.674326
19,11000,1.900165,1400.930873
19,11000,1.903590,1398.410657
19,11000,1.858748,1432.146791
19,11000,1.881759,1414.633953
20,11000,1.988803,1338.493237
20,11000,1.985365,1340.811670
20,11000,2.016296,1320.242922
20,11000,1.956998,1360.246354
20,11000,1.992944,1335.712170
21,11000,2.052845,1296.737211
21,11000,2.068315,1287.038283
21,11000,2.102718,1265.980333
21,11000,2.006121,1326.939036
21,11000,2.012479,1322.746773
22,11000,2.134865,1246.917223
22,11000,2.109038,1262.186656
22,11000,2.112123,1260.343530
22,11000,2.166432,1228.748422
22,11000,2.135379,1246.617074
23,11000,2.222902,1197.533639
23,11000,2.214623,1202.010607
23,11000,2.221773,1198.142080
23,11000,2.263252,1176.183831
23,11000,2.214536,1202.057424
24,11000,2.272216,1171.543383
24,11000,2.209779,1204.645605
24,11000,2.284982,1164.997999
24,11000,2.233071,1192.080107
24,11000,2.206704,1206.323904
25,11000,2.213408,1202.670330
25,11000,2.269877,1172.750594
25,11000,2.241299,1187.704073
25,11000,2.240480,1188.138367
25,11000,2.254078,1180.970750
26,11000,2.358259,1128.798885
26,11000,2.364050,1126.033532
26,11000,2.377673,1119.582219
26,11000,2.353948,1130.866192
26,11000,2.354957,1130.381682
27,11000,2.408654,1105.181584
27,11000,2.406307,1106.259663
27,11000,2.489598,1069.249010
27,11000,2.447097,1087.819579
27,11000,2.404203,1107.227625
28,11000,2.520866,1055.986508
28,11000,2.454249,1084.649517
28,11000,2.460861,1081.735132
28,11000,2.537392,1049.108584
28,11000,2.447951,1087.439892
29,11000,2.575954,1033.403514
29,11000,2.585081,1029.754900
29,11000,2.589860,1027.854791
29,11000,2.632039,1011.383323
29,11000,2.624529,1014.277067
30,11000,2.608950,1020.333870
30,11000,2.648689,1005.025606
30,11000,2.651327,1004.025539
30,11000,2.597979,1024.642697
30,11000,2.656104,1002.219889
31,11000,2.663341,999.496614
31,11000,2.750850,967.700768
31,11000,2.674390,995.367206
31,11000,2.742653,970.593109
31,11000,2.668180,997.683994
32,11000,2.670268,996.903499
32,11000,2.736012,972.949074
32,11000,2.657174,1001.816078
32,11000,2.725749,976.612320
32,11000,2.646106,1006.006722
33,11000,2.698916,986.321766
33,11000,2.769453,961.200616
33,11000,2.712390,981.422468
33,11000,2.713839,980.898330
33,11000,2.802765,949.776404
34,11000,2.757154,965.488272
34,11000,2.761504,963.967480
34,11000,2.756394,965.754548
34,11000,2.762330,963.679206
34,11000,2.845291,935.580863
35,11000,2.226070,1195.829636
35,11000,2.165019,1229.550305
35,11000,2.170182,1226.624963
35,11000,2.170487,1226.452962
35,11000,2.137074,1245.628441
36,11000,2.273788,1170.733711
36,11000,2.215307,1201.639575
36,11000,2.219986,1199.106812
36,11000,2.192106,1214.357366
36,11000,2.184425,1218.627410
37,11000,2.291760,1161.552769
37,11000,2.271623,1171.849401
37,11000,2.275850,1169.672775
37,11000,2.292754,1161.049185
37,11000,2.205918,1206.753901
38,11000,2.297531,1158.634906
38,11000,2.244873,1185.813235
38,11000,2.262393,1176.630244
38,11000,2.301303,1156.735751
38,11000,2.241627,1187.530569
39,11000,2.315051,1149.866630
39,11000,2.249333,1183.462142
39,11000,2.294242,1160.296134
39,11000,2.274891,1170.165921
39,11000,2.291114,1161.880283
40,11000,2.282118,1166.460026
40,11000,2.297910,1158.443771
40,11000,2.283656,1165.674931
40,11000,2.237370,1189.789752
40,11000,2.286555,1164.196963
41,11000,2.204745,1207.395753
41,11000,2.147048,1239.841894
41,11000,2.165055,1229.530040
41,11000,2.243611,1186.479958
41,11000,2.143165,1242.088032
42,11000,2.341237,1137.005920
42,11000,2.221824,1198.114667
42,11000,2.241799,1187.439240
42,11000,2.337592,1138.778895
42,11000,2.220615,1198.767026
43,11000,2.237252,1189.852628
43,11000,2.175165,1223.814949
43,11000,2.253837,1181.096909
43,11000,2.188062,1216.601610
43,11000,2.187446,1216.944085
44,11000,2.252478,1181.809532
44,11000,2.247809,1184.264197
44,11000,2.187053,1217.163041
44,11000,2.192351,1214.221551
44,11000,2.248425,1183.940009
45,11000,2.244155,1186.192499
45,11000,2.342509,1136.388169
45,11000,2.249552,1183.346477
45,11000,2.239995,1188.395759
45,11000,2.254923,1180.528019
46,11000,2.430618,1095.194669
46,11000,2.235068,1191.015095
46,11000,2.391330,1113.187944
46,11000,2.228229,1194.670915
46,11000,2.214296,1202.188040
47,11000,2.238510,1189.184029
47,11000,2.193565,1213.549500
47,11000,2.327122,1143.902393
47,11000,2.353202,1131.224667
47,11000,2.220571,1198.790593
48,11000,2.348800,1133.344694
48,11000,2.252765,1181.659065
48,11000,2.297920,1158.438874
48,11000,2.241646,1187.519981
48,11000,2.212148,1203.355177
49,11000,2.173133,1224.959371
49,11000,2.189111,1216.018996
49,11000,2.190925,1215.011867
49,11000,2.268677,1173.370932
49,11000,2.175437,1223.662454
50,11000,2.276536,1169.320400
50,11000,2.225233,1196.279147
50,11000,2.223510,1197.206392
50,11000,2.298530,1158.131280
50,11000,2.289966,1162.462645
51,11000,2.367782,1124.258779
51,11000,2.339984,1137.614582
51,11000,2.307911,1153.423982
51,11000,2.350299,1132.621761
51,11000,2.351914,1131.844126
52,11000,2.301009,1156.883919
52,11000,2.332544,1141.243008
52,11000,2.325002,1144.945276
52,11000,2.301202,1156.786938
52,11000,2.298095,1158.350624
53,11000,2.354734,1130.488483
53,11000,2.333516,1140.767985
53,11000,2.337884,1138.636375
53,11000,2.317112,1148.843755
53,11000,2.313768,1150.504388
54,11000,2.342180,1136.548172
54,11000,2.397015,1110.547858
54,11000,2.334288,1140.390801
54,11000,2.337024,1139.055515
54,11000,2.316037,1149.377344
55,11000,2.271792,1171.761964
55,11000,2.258013,1178.912656
55,11000,2.266431,1174.533734
55,11000,2.267322,1174.072278
55,11000,2.279657,1167.719557
56,11000,2.341375,1136.938666
56,11000,2.332739,1141.147727
56,11000,2.293331,1160.756853
56,11000,2.323334,1145.767139
56,11000,2.329962,1142.507904
57,11000,2.371743,1122.381357
57,11000,2.359736,1128.092213
57,11000,2.353424,1131.117977
57,11000,2.415905,1101.864568
57,11000,2.365247,1125.464078
58,11000,2.427124,1096.771155
58,11000,2.416220,1101.721040
58,11000,2.387048,1115.184860
58,11000,2.390680,1113.490863
58,11000,2.406976,1105.951881
59,11000,2.413883,1102.787325
59,11000,2.333995,1140.533756
59,11000,2.340017,1137.598380
59,11000,2.346701,1134.358636
59,11000,2.398069,1110.059688
60,11000,2.370669,1122.889998
60,11000,2.314688,1150.047217
60,11000,2.343861,1135.732926
60,11000,2.312704,1151.033540
60,11000,2.344210,1135.563951
61,11000,2.258487,1178.665428
61,11000,2.279133,1167.987834
61,11000,2.242370,1187.136896
61,11000,2.271911,1171.700915
61,11000,2.247090,1184.643413
62,11000,2.311680,1151.543291
62,11000,2.297949,1158.424472
62,11000,2.314449,1150.165674
62,11000,2.295548,1159.635882
62,11000,2.357017,1129.393824
63,11000,2.393117,1112.356694
63,11000,2.341880,1136.693507
63,11000,2.375166,1120.763780
63,11000,2.296619,1159.095048
63,11000,2.302428,1156.170620
64,11000,2.261383,1177.155698
64,11000,2.241877,1187.397786
64,11000,2.251366,1182.393216
64,11000,2.260716,1177.503225
64,11000,2.259392,1178.193167
65,11000,2.362150,1126.939496
65,11000,2.490954,1068.667036
65,11000,2.367159,1124.555003
65,11000,2.409329,1104.872009
65,11000,2.353912,1130.883586
66,11000,2.449139,1086.912521
66,11000,2.364774,1125.689074
66,11000,2.400398,1108.982692
66,11000,2.394660,1111.639875
66,11000,2.389016,1114.266208
67,11000,2.376542,1120.115025
67,11000,2.369828,1123.288362
67,11000,2.399659,1109.324156
67,11000,2.363841,1126.133425
67,11000,2.409849,1104.633561
68,11000,2.313018,1150.877175
68,11000,2.322651,1146.104286
68,11000,2.332014,1141.502513
68,11000,2.296841,1158.983173
68,11000,2.285963,1164.498490
69,11000,2.312474,1151.148069
69,11000,2.348786,1133.351229
69,11000,2.321813,1146.517672
69,11000,2.342049,1136.611645
69,11000,2.352204,1131.704676
70,11000,2.382951,1117.102069
70,11000,2.422856,1098.703188
70,11000,2.369265,1123.555308
70,11000,2.364824,1125.665181
70,11000,2.418225,1100.807297
71,11000,2.420261,1099.881279
71,11000,2.380452,1118.274786
71,11000,2.377906,1119.472202
71,11000,2.395619,1111.195222
71,11000,2.410077,1104.529016
72,11000,2.374443,1121.104905
72,11000,2.439597,1091.163912
72,11000,2.403406,1107.594751
72,11000,2.340924,1137.158030
72,11000,2.378988,1118.963077
73,11000,2.395425,1111.285038
73,11000,2.430317,1095.330473
73,11000,2.395133,1111.420315
73,11000,2.373570,1121.517372
73,11000,2.476698,1074.818166
74,11000,2.462704,1080.925636
74,11000,2.369365,1123.507771
74,11000,2.373227,1121.679584
74,11000,2.369329,1123.524823
74,11000,2.418122,1100.854510
75,11000,2.362387,1126.826433
75,11000,2.378638,1119.127869
75,11000,2.409676,1104.712999
75,11000,2.367397,1124.441666
75,11000,2.382895,1117.128634
76,11000,2.378293,1119.290016
76,11000,2.315371,1149.707722
76,11000,2.330229,1142.376957
76,11000,2.313549,1150.613005
76,11000,2.338471,1138.350594
77,11000,2.398599,1109.814535
77,11000,2.415665,1101.974212
77,11000,2.414885,1102.329798
77,11000,2.425036,1097.715505
77,11000,2.421331,1099.395383
78,11000,2.362712,1126.671527
78,11000,2.372056,1122.233174
78,11000,2.349058,1133.220282
78,11000,2.348369,1133.552722
78,11000,2.380585,1118.212624
79,11000,2.315882,1149.453966
79,11000,2.342894,1136.201826
79,11000,2.550203,1043.838391
79,11000,2.332717,1141.158430
79,11000,2.253745,1181.144980
80,11000,2.349070,1133.214533
80,11000,2.360962,1127.506602
80,11000,2.352036,1131.785501
80,11000,2.322935,1145.963903
80,11000,2.339159,1138.015951
81,11000,2.256710,1179.593399
81,11000,2.274907,1170.157680
81,11000,2.267141,1174.166060
81,11000,2.236178,1190.424212
81,11000,2.270418,1172.471405
82,11000,2.286637,1164.155009
82,11000,2.332824,1141.106320
82,11000,2.282131,1166.453475
82,11000,2.355402,1130.167897
82,11000,2.283696,1165.654256
83,11000,2.350621,1132.466596
83,11000,2.370059,1123.178816
83,11000,2.322205,1146.324459
83,11000,2.291427,1161.721360
83,11000,2.296904,1158.951382
84,11000,2.381537,1117.765548
84,11000,2.334256,1140.406137
84,11000,2.367176,1124.546497
84,11000,2.373939,1121.342920
84,11000,2.411021,1104.096399
85,11000,2.365951,1125.128737
85,11000,2.363547,1126.273560
85,11000,2.348971,1133.262112
85,11000,2.366144,1125.037328
85,11000,2.377654,1119.591046
86,11000,2.344098,1135.617915
86,11000,2.328250,1143.347861
86,11000,2.320710,1147.062629
86,11000,2.263450,1176.080921
86,11000,2.278819,1168.148838
87,11000,2.474904,1075.597329
87,11000,2.465409,1079.739730
87,11000,2.467844,1078.674348
87,11000,2.451125,1086.031744
87,11000,2.463062,1080.768421
88,11000,2.443978,1089.207738
88,11000,2.501836,1064.018730
88,11000,2.491811,1068.299509
88,11000,2.477027,1074.675395
88,11000,2.477065,1074.659125
89,11000,2.482770,1072.189404
89,11000,2.400622,1108.879169
89,11000,2.386763,1115.317916
89,11000,2.400019,1109.157749
89,11000,2.417325,1101.217062
90,11000,2.493359,1067.636183
90,11000,2.484672,1071.368899
90,11000,2.533089,1050.890838
90,11000,2.494141,1067.301245
90,11000,2.499302,1065.097343
91,11000,2.559671,1039.977242
91,11000,2.553211,1042.608580
91,11000,2.551556,1043.285157
91,11000,2.547011,1045.146622
91,11000,2.566688,1037.134315
92,11000,2.541192,1047.540089
92,11000,2.474528,1075.760606
92,11000,2.524280,1054.558293
92,11000,2.561737,1039.138815
92,11000,2.502328,1063.809170
93,11000,2.460131,1082.056070
93,11000,2.440849,1090.604330
93,11000,2.463132,1080.737863
93,11000,2.476128,1075.065395
93,11000,2.444014,1089.191692
94,11000,2.441629,1090.255842
94,11000,2.440775,1090.637027
94,11000,2.385752,1115.790853
94,11000,2.384070,1116.577884
94,11000,2.437828,1091.955772
95,11000,2.388611,1114.455262
95,11000,2.388577,1114.471315
95,11000,2.376972,1119.912036
95,11000,2.388891,1114.324576
95,11000,2.387794,1114.836655
96,11000,2.423638,1098.348630
96,11000,2.409171,1104.944305
96,11000,2.420970,1099.559408
96,11000,2.411948,1103.672386
96,11000,2.389899,1113.854486
97,11000,2.400910,1108.746218
97,11000,2.398642,1109.794398
97,11000,2.381319,1117.867932
97,11000,2.381091,1117.974733
97,11000,2.384699,1116.283429
98,11000,2.317077,1148.861214
98,11000,2.316682,1149.057095
98,11000,2.310473,1152.145079
98,11000,2.334533,1140.270959
98,11000,2.317504,1148.649563
99,11000,2.410494,1104.338014
99,11000,2.418073,1100.876807
99,11000,2.408824,1105.103507
99,11000,2.412718,1103.319969
99,11000,2.429416,1095.736669
100,11000,2.412168,1103.571595
100,11000,2.450994,1086.089992
100,11000,2.448611,1087.147017
100,11000,2.423245,1098.527118
100,11000,2.431935,1094.601625
101,11000,2.383761,1116.722849
101,11000,2.385625,1115.850210
101,11000,2.371686,1122.408138
101,11000,2.428788,1096.020028
101,11000,2.416819,1101.447793
102,11000,2.334221,1140.423225
102,11000,2.326917,1144.002852
102,11000,2.334061,1140.501463
102,11000,2.316374,1149.209733
102,11000,2.325366,1144.766102
103,11000,2.437664,1092.029185
103,11000,2.434737,1093.341870
103,11000,2.439884,1091.035365
103,11000,2.425054,1097.707317
103,11000,2.432416,1094.385196
104,11000,2.388741,1114.394763
104,11000,2.387604,1114.925366
104,11000,2.397249,1110.439419
104,11000,2.399204,1109.534591
104,11000,2.403228,1107.676764
105,11000,2.361167,1127.408408
105,11000,2.365013,1125.575258
105,11000,2.340980,1137.130694
105,11000,2.389714,1113.940892
105,11000,2.350178,1132.679959
106,11000,2.338375,1138.397407
106,11000,2.321014,1146.912440
106,11000,2.338683,1138.247525
106,11000,2.343099,1136.102297
106,11000,2.319053,1147.882131
107,11000,2.403530,1107.537889
107,11000,2.423569,1098.380010
107,11000,2.401784,1108.342622
107,11000,2.397958,1110.111329
107,11000,2.410869,1104.166213
108,11000,2.389657,1113.967439
108,11000,2.394440,1111.742095
108,11000,2.414998,1102.278463
108,11000,2.413811,1102.820230
108,11000,2.396542,1110.766873
109,11000,2.365207,1125.482972
109,11000,2.358301,1128.778909
109,11000,2.370086,1123.165759
109,11000,2.362313,1126.861793
109,11000,2.357244,1129.284684
110,11000,2.298866,1157.962101
110,11000,2.304779,1154.991428
110,11000,2.292352,1161.252842
110,11000,2.285041,1164.968268
110,11000,2.313990,1150.394110
111,11000,2.356295,1129.739562
111,11000,2.343398,1135.957457
111,11000,2.332719,1141.157370
111,11000,2.362998,1126.534972
111,11000,2.353984,1130.848920
112,11000,2.339384,1137.906461
112,11000,2.350657,1132.449353
112,11000,2.358400,1128.731302
112,11000,2.359929,1127.999934
112,11000,2.355003,1130.359481
113,11000,2.341530,1136.863703
113,11000,2.355720,1130.015267
113,11000,2.356948,1129.426913
113,11000,2.366511,1124.862896
113,11000,2.356948,1129.426913
114,11000,2.399279,1109.499835
114,11000,2.182498,1219.703038
114,11000,2.329558,1142.706130
114,11000,2.352100,1131.754595
114,11000,2.340451,1137.387696
115,11000,2.584214,1030.100425
115,11000,2.405993,1106.403788
115,11000,2.320206,1147.312157
115,11000,2.334099,1140.482818
115,11000,2.337814,1138.670660
116,11000,2.351619,1131.986086
116,11000,2.360491,1127.731668
116,11000,2.381114,1117.964132
116,11000,2.363889,1126.110415
116,11000,2.386187,1115.587420
117,11000,2.283101,1165.957940
117,11000,2.257056,1179.412567
117,11000,2.272882,1171.200481
117,11000,2.259724,1178.019907
117,11000,2.278666,1168.227296
118,11000,2.236038,1190.498699
118,11000,2.245938,1185.250798
118,11000,2.242591,1187.019789
118,11000,2.246049,1185.192303
118,11000,2.244864,1185.818186
119,11000,2.198370,1210.897162
119,11000,2.178482,1221.951782
119,11000,2.178552,1221.912748
119,11000,2.178645,1221.860164
119,11000,2.147345,1239.670119
120,11000,2.191811,1214.520778
120,11000,2.207719,1205.769124
120,11000,2.189823,1215.623542
120,11000,2.192928,1213.902121
120,11000,2.181920,1220.026328
121,11000,2.222908,1197.530615
121,11000,2.216293,1201.104683
121,11000,2.227940,1194.825768
121,11000,2.210329,1204.345719
121,11000,2.133300,1247.831879
122,11000,2.265493,1175.020193
122,11000,2.246370,1185.022863
122,11000,2.264073,1175.757151
122,11000,2.244361,1186.083682
122,11000,2.261441,1177.125606
123,11000,2.225664,1196.047525
123,11000,2.203815,1207.905504
123,11000,2.221687,1198.188830
123,11000,2.205485,1206.990730
123,11000,2.212399,1203.218511
124,11000,2.225492,1196.139873
124,11000,2.231460,1192.940968
124,11000,2.225169,1196.313854
124,11000,2.245943,1185.248171
124,11000,2.346698,1134.359743
125,11000,2.233495,1191.854021
125,11000,2.211427,1203.747635
125,11000,2.224687,1196.572762
125,11000,2.216821,1200.818514
125,11000,2.210327,1204.346842
126,11000,2.240508,1188.123228
126,11000,2.236136,1190.446427
126,11000,2.261235,1177.232811
126,11000,2.248738,1183.774928
126,11000,2.560367,1039.694657
127,11000,2.269912,1172.732681
127,11000,2.252252,1181.927890
127,11000,2.274607,1170.311927
127,11000,2.268867,1173.273047
127,11000,2.248963,1183.656848
128,11000,2.264977,1175.288009
128,11000,2.274141,1170.552074
128,11000,2.261200,1177.250803
128,11000,2.257932,1178.954992
128,11000,2.270935,1172.204366
